room,buy_in,fee,bounty,knockout,game,type,title,gtd,ticket,next,stack,LR,rebuy,rebuy_chips,addon lvl,addon,addon_chips,re_entry,level,prizes
Pokerdom,500,40,10,150,Holdem NL,6KBA,Анонимный Нокаут,12500,Rub,,25000,14,,,,,,99,8min,H3
Pokerdom,1500,120,30,450,Holdem NL,6KB,Баунти Сиеста,150000,Rub,,15000,14,,,,,,99,10min,H4
Pokerdom,222,17,4,100,Holdem NL,8KB,Бородино,40000,Rub,,22022,16,,,,,,99,7min,H1
Pokerdom,9900,792,100,2970,Holdem NL,8KB,Вечерний Хайроллер,800000,Rub,,1000000,12,,,,,,99,16min,H2
Pokerdom,990,79,20,,Holdem NL,8B,Вечерний Хайроллер Мини,100000,Rub,,1000000,12,,,,,,99,10min,H1
Pokerdom,5000,400,100,,Holdem NL,8B,Вечерний Холдем,250000,Rub,,1000000,10,,,,,,99,15min,H1
Pokerdom,150,12,3,,Holdem NL,8B,Возрождение Феникса,150000,Rub,,50000,21,300,150000,,,,99,10min,H1
Pokerdom,1000,80,20,300,Holdem NL,6KB,Гипер ПКО,15000,Rub,,50000,10,,,,,,99,5min,H4
Pokerdom,1000,80,20,400,Holdem NL,6KB,Гипер ПКО,30000,Rub,,50000,10,,,,,,99,5min,H4
Pokerdom,500,40,10,150,Holdem NL,8KBL,Дикий Карась,75000,Rub,,15000,14,,,,,,99,8min,H3
Pokerdom,500,40,10,150,Holdem NL,8KB,Динамическая Прогрессия,50000,Rub,,100000,16,,,,,,99,10min,H1
Pokerdom,2000,160,40,900,Holdem NL,8KB,Дневной Охотник,100000,Rub,,100000,14,,,,,,99,10min,H3
Pokerdom,500,40,10,,Holdem NL,8B,Золотой Феникс,50000,Rub,,50000,14,1000,150000,,,,99,10min,H1
Pokerdom,2000,160,40,600,Holdem NL,8KB,Мегабаунти,150000,Rub,,200000,10,1360,200000,12,1360,600000,99,12min,H1
Pokerdom,100,80,20,,Holdem NL,8B,Мини Феникс Мегастек,250000,Rub,,250000,20,200,750000,,,,99,10min,H1
Pokerdom,250,20,5,75,Holdem NL,8KB,Минибаунти,50000,Rub,,250000,12,175,250000,15,175,750000,99,8min,H1
Pokerdom,100,8,2,40,Holdem NL,8KB,Мультибаунти,15000,Rub,,5000,10,58,5000,12,58,15000,1,8min,H6
Pokerdom,250,20,5,100,Holdem NL,8KB,Мультибаунти,25000,Rub,,5000,10,145,5000,12,145,15000,1,8min,H1
Pokerdom,2500,200,50,750,Holdem NL,6KB,Нокаут Марлы Сингер,200000,Rub,,100000,14,,,,,,99,12min,H1
Pokerdom,250,20,5,75,Holdem NL,6KB,Нокаут Суперстек,40000,Rub,,100000,14,,,,,,99,10min,H3
Pokerdom,2000,160,40,600,Holdem NL,8KB,Нокаут Тайлера Дёрдена,200000,Rub,,100000,14,,,,,,99,12min,H1
Pokerdom,2000,160,40,900,Holdem NL,6KB,Ночной Охотник,175000,Rub,,100000,12,,,,,,99,10min,H3
Pokerdom,500,40,10,150,Holdem NL,8KBL,Одноглазый Лосось,75000,Rub,,5000,10,340,5000,12,340,15000,99,10min,H1
Pokerdom,1000,80,20,300,Holdem NL,6KB,Первое Правило ПКО,250000,Rub,,100000,16,,,,,,99,10min,H3
Pokerdom,500,40,10,,Holdem NL,8B,Полет Феникса,300000,Rub,,50000,18,1000,150000,,,,99,10min,H1
Pokerdom,1000,80,20,450,Holdem NL,6KBL,Последние Джедаи,200000,Rub,,100000,14,,,,,,99,12min,H3
Pokerdom,200,16,4,90,Holdem NL,6KB,Последние Джедаи Мини,15000,Rub,,100000,14,,,,,,99,10min,H3
Pokerdom,7500,600,100,,Holdem NL,8B,Премиум Холдем,200000,Rub,,1000000,10,,,,,,99,12min,H1
Pokerdom,150,20,5,,Holdem NL,8AB,Призрачный Феникс,90000,Rub,,50000,21,300,150000,,,,99,8min,H1
Pokerdom,1000,80,20,450,Holdem NL,8KBL,Пробуждение Силы,200000,Rub,,100000,14,,,,,,99,10min,H1
Pokerdom,200,16,4,90,Holdem NL,8KB,Пробуждение Силы - Мини,15000,Rub,,100000,14,,,,,,99,8min,H2
Pokerdom,250,20,5,,Holdem NL,8B,Пробуждение Феникса,425000,Rub,,50000,21,500,150000,,,,99,10min,H1
